time,op,hi,lo,cl,10ma,25ma,75ma
2016/05/02 07:00:00,106.331,106.819,106.145,106.4135,109.752,110.08313999999999,113.2070666666667
2016/05/03 07:00:00,106.4135,107.412,105.549,106.94550000000001,109.50835000000002,109.80382,113.06160666666668
2016/05/04 07:00:00,106.94550000000001,107.361,106.254,107.03550000000001,109.27604999999998,109.57343999999999,112.91900000000004
2016/05/05 07:00:00,107.03550000000001,107.501,106.803,107.275,109.00585000000001,109.35739999999998,112.78686000000003
2016/05/06 07:00:00,107.275,107.419,106.441,107.1165,108.79060000000001,109.14676,112.64774000000003
2016/05/09 07:00:00,107.228,108.606,107.17,108.49,108.325,108.96339999999998,112.49219333333336
2016/05/10 07:00:00,108.49,109.371,108.275,109.3435,108.05135,108.85034,112.3614466666667
2016/05/11 07:00:00,109.3435,109.345,108.37,108.464,107.85655,108.81075999999999,112.24037333333337
2016/05/12 07:00:00,108.464,109.394,108.23,109.0395,107.55699999999999,108.75934,112.10402666666668
2016/05/13 07:00:00,109.0395,109.546,108.514,108.63149999999999,107.64955,108.79036,111.97363333333337
2016/05/16 07:00:00,108.66499999999999,109.093,108.469,109.06549999999999,107.87545,108.81291999999998,111.80668666666669
2016/05/17 07:00:00,109.06549999999999,109.652,108.843,109.13550000000001,108.14065000000001,108.85671999999998,111.64772000000002
2016/05/18 07:00:00,109.13550000000001,110.254,108.724,110.18350000000001,108.35965000000002,108.87726,111.50328666666668
2016/05/19 07:00:00,110.18350000000001,110.383,109.699,109.95750000000001,108.67445000000001,108.91346,111.40040666666665
2016/05/20 07:00:00,109.95750000000001,110.587,109.854,110.12450000000001,108.94269999999999,108.93484000000001,111.30955333333334
2016/05/23 07:00:00,110.147,110.238,109.112,109.229,109.2435,108.98964,111.21955333333334
2016/05/24 07:00:00,109.229,110.121,109.172,109.98349999999999,109.31739999999998,109.00480000000002,111.13119333333333
2016/05/25 07:00:00,109.98349999999999,110.449,109.867,110.1745,109.38140000000001,109.03339999999999,111.06276000000001
2016/05/26 07:00:00,110.1745,110.231,109.418,109.75450000000001,109.55245,109.05087999999999,111.02048
2016/05/27 07:00:00,109.75450000000001,110.451,109.475,110.28550000000001,109.62395000000001,109.06396,110.98487333333333
2016/05/30 07:00:00,110.412,111.445,110.413,111.144,109.78935000000001,109.00447999999999,110.94556666666668
2016/05/31 07:00:00,111.144,111.348,110.502,110.7365,109.99720000000002,109.00117999999999,110.8994466666667
2016/06/01 07:00:00,110.7365,110.828,109.052,109.463,110.1573,108.97897999999998,110.85494666666668
2016/06/02 07:00:00,109.463,109.582,108.523,108.851,110.08525,108.89912000000002,110.79325333333337
2016/06/03 07:00:00,108.851,109.135,106.51,106.5335,109.97460000000001,108.9286,110.73465333333336
2016/06/06 07:00:00,106.529,107.657,106.431,107.5385,109.61549999999997,108.93504000000003,110.65345333333333
2016/06/07 07:00:00,107.5385,107.901,107.151,107.3305,109.44645,108.98004000000005,110.58197999999999
2016/06/08 07:00:00,107.3305,107.385,106.592,106.88749999999999,109.18115,108.99544000000002,110.51831999999997
2016/06/09 07:00:00,106.88749999999999,107.175,106.254,106.959,108.85245,108.98952000000003,110.44770666666666
2016/06/10 07:00:00,106.959,107.253,106.554,106.9625,108.5729,108.97688,110.36716
2016/06/13 07:00:00,106.827,106.841,105.746,106.1285,108.24060000000001,108.97072,110.27341333333332
2016/06/14 07:00:00,106.1285,106.416,105.629,106.017,107.73904999999999,108.87625999999999,110.18589999999996
2016/06/15 07:00:00,106.017,106.394,105.46,105.9915,107.2671,108.74319999999997,110.07943333333331
2016/06/16 07:00:00,105.9915,105.995,103.548,104.326,106.91995000000001,108.64429999999999,109.97964666666664
2016/06/17 07:00:00,104.326,104.837,104.082,104.17250000000001,106.46744999999999,108.45576,109.85477999999998
2016/06/20 07:00:00,104.745,104.842,103.785,103.98349999999999,106.23134999999999,108.27740000000001,109.72685999999997
2016/06/21 07:00:00,103.98349999999999,105.058,103.592,104.77250000000001,105.87585000000001,108.07412000000001,109.60047999999998
2016/06/22 07:00:00,104.77250000000001,104.978,104.315,104.8115,105.62005000000002,107.8996,109.49573999999996
2016/06/23 07:00:00,104.8115,106.803,104.072,106.608,105.41245,107.68472000000001,109.38188
2016/06/24 07:00:00,106.608,106.608,100.346,102.2185,105.37735,107.55074000000002,109.2941133333333
2016/06/27 07:00:00,101.886,102.465,101.403,101.9,104.90294999999999,107.23450000000001,109.13923333333332
2016/06/28 07:00:00,101.9,102.84,101.565,102.71549999999999,104.48010000000002,106.94134000000003,108.98075333333331
2016/06/29 07:00:00,102.71549999999999,103.004,102.178,102.905,104.14994999999999,106.65062,108.84103999999999
2016/06/30 07:00:00,102.905,103.394,102.39,103.297,103.8413,106.35984000000002,108.71074666666664
2016/07/01 07:00:00,103.297,103.287,102.443,102.5205,103.73839999999998,106.10154000000003,108.60231999999999
2016/07/04 07:00:00,102.664,102.804,102.431,102.53649999999999,103.5732,105.79094000000003,108.4819333333333
2016/07/05 07:00:00,102.53649999999999,102.588,101.452,101.71950000000001,103.42850000000001,105.44664,108.35622666666666
2016/07/06 07:00:00,101.71950000000001,101.732,100.196,101.3835,103.1232,105.08596000000003,108.21401999999999
2016/07/07 07:00:00,101.3835,101.394,100.597,100.7625,102.78040000000001,104.76278000000003,108.06720666666665
2016/07/08 07:00:00,100.7625,101.279,100.013,100.5495,102.19585000000002,104.43923999999998,107.90645999999997
2016/07/11 07:00:00,100.604,102.892,100.552,102.7705,102.02895,104.19988000000001,107.7393533333333
2016/07/12 07:00:00,102.7705,104.988,102.452,104.75399999999999,102.11600000000001,104.00916000000001,107.59767333333329
2016/07/13 07:00:00,104.75399999999999,104.882,103.893,104.3725,102.31985,103.90610000000001,107.49165999999995
2016/07/14 07:00:00,104.3725,105.943,103.989,105.36,102.4666,103.8055,107.38413999999996
2016/07/15 07:00:00,105.36,106.314,104.662,104.8785,102.67289999999998,103.74154,107.28839333333327
2016/07/18 07:00:00,105.46950000000001,106.262,105.277,106.1165,102.9087,103.65817999999999,107.19743333333327
2016/07/19 07:00:00,106.1165,106.533,105.653,106.1645,103.26669999999999,103.6577,107.12809999999995
2016/07/20 07:00:00,106.1645,107.434,105.835,107.207,103.7112,103.66359999999999,107.07251999999995
2016/07/21 07:00:00,107.207,107.496,105.425,106.178,104.29355000000001,103.71222,107.03861999999994
2016/07/22 07:00:00,106.178,106.396,105.579,106.0935,104.83509999999998,103.78629999999997,107.01080666666661
2016/07/25 07:00:00,106.2,106.72,105.743,105.8375,105.3895,103.86313999999997,106.9844866666666
2016/07/26 07:00:00,105.8375,105.889,103.997,104.73750000000001,105.6962,103.93729999999998,106.95604666666662
2016/07/27 07:00:00,104.73750000000001,106.544,104.689,105.2975,105.69455,103.9359,106.9042533333333
2016/07/28 07:00:00,105.2975,105.503,104.489,105.28399999999999,105.78705,103.95534000000002,106.85117333333329
2016/07/29 07:00:00,105.28399999999999,105.587,101.975,102.09649999999999,105.77945,103.90238000000004,106.79598666666662
2016/08/01 07:00:00,102.1845,102.685,102.114,102.364,105.50124999999998,103.89750000000002,106.70721333333329
2016/08/02 07:00:00,102.364,102.83,100.681,100.9225,105.126,103.91606000000002,106.62073333333329
2016/08/03 07:00:00,100.9225,101.569,100.752,101.26750000000001,104.6018,103.84434000000003,106.50945333333327
2016/08/04 07:00:00,101.26750000000001,101.665,100.867,101.173,104.00785,103.77884,106.39651999999995
2016/08/05 07:00:00,101.173,102.063,100.873,101.79650000000001,103.50735,103.69388,106.28645999999995
2016/08/08 07:00:00,101.94,102.652,101.905,102.418,103.07764999999999,103.66492,106.15344666666661
2016/08/09 07:00:00,102.418,102.527,101.791,101.857,102.7357,103.66018,106.03599999999993
2016/08/10 07:00:00,101.857,101.957,100.97,101.187,102.44765000000002,103.66568,105.91020666666661
2016/08/11 07:00:00,101.187,102.06,101.027,101.928,102.0366,103.65781999999999,105.77323999999996
2016/08/12 07:00:00,101.928,102.271,100.835,101.30850000000001,101.701,103.70443999999998,105.69075999999994
2016/08/15 07:00:00,101.249,101.453,100.873,101.26849999999999,101.62219999999999,103.73479999999999,105.62323999999995
2016/08/16 07:00:00,101.26849999999999,99.996,100.001,100.2755,101.51265,103.67472,105.55463999999995
2016/08/17 07:00:00,100.2755,101.167,100.041,100.231,101.44795,103.49558,105.46570666666662
2016/08/18 07:00:00,100.231,99.999,100.002,99.928,101.3443,103.32992000000002,105.37497999999995
2016/08/19 07:00:00,99.928,99.988,100,100.221,101.21979999999999,103.11264,105.27701999999994
2016/08/22 07:00:00,100.64850000000001,100.933,100.215,100.328,101.06224999999999,102.92634,105.18507999999994
2016/08/23 07:00:00,100.328,99.998,100.001,100.196,100.85324999999999,102.6948,105.07625333333328
2016/08/24 07:00:00,100.196,100.606,100.097,100.4675,100.68715,102.45605999999997,104.95428666666663
2016/08/25 07:00:00,100.4675,100.617,100.304,100.543,100.61519999999999,102.18647999999999,104.84766666666663
2016/08/26 07:00:00,100.543,101.942,100.081,101.82749999999999,100.4767,101.96108,104.73437999999994
2016/08/29 07:00:00,101.93299999999999,102.391,101.839,101.8955,100.5286,101.79044,104.64365999999995
2016/08/30 07:00:00,101.8955,103.138,101.752,102.976,100.59129999999999,101.63276,104.54805999999995
2016/08/31 07:00:00,102.976,103.531,102.861,103.35650000000001,100.86134999999999,101.56230000000001,104.4659333333333
2016/09/01 07:00:00,103.35650000000001,103.999,103.065,103.23349999999999,101.17389999999999,101.48465999999999,104.37490666666663
2016/09/02 07:00:00,103.23349999999999,104.318,102.803,103.9365,101.50444999999999,101.40263999999998,104.2852533333333
2016/09/05 07:00:00,104.05850000000001,104.123,103.148,103.42949999999999,101.876,101.47623999999996,104.20274666666663
2016/09/06 07:00:00,103.42949999999999,103.805,101.93,102.09450000000001,102.18615,101.51885999999999,104.12541999999998
2016/09/07 07:00:00,102.09450000000001,102.13,101.205,101.71799999999999,102.37599999999999,101.56573999999999,104.02023333333328
2016/09/08 07:00:00,101.71799999999999,102.6,101.416,102.4,102.50104999999999,101.58376,103.90747999999996
2016/09/09 07:00:00,102.4,103.055,101.971,102.6885,102.68675,101.63284,103.80941999999996
2016/09/12 07:00:00,102.5685,102.665,101.57,101.9265,102.77284999999999,101.66852,103.70812666666664
2016/09/13 07:00:00,101.9265,102.747,101.425,102.55350000000001,102.77595,101.64886000000003,103.5852266666666
2016/09/14 07:00:00,102.55350000000001,103.357,102.255,102.34899999999999,102.7337,101.67672000000002,103.47611999999995
2016/09/15 07:00:00,102.34899999999999,102.754,101.944,102.0495,102.63294999999998,101.72320000000003,103.38126666666662
2016/09/16 07:00:00,102.0495,102.463,101.764,102.26750000000001,102.51455000000001,101.72806000000003,103.29057999999995
2016/09/19 07:00:00,102.2615,102.419,101.584,101.8495,102.34765,101.76642,103.23369999999998
2016/09/20 07:00:00,101.8495,102.064,101.543,101.73400000000001,102.18965,101.78966,103.15784666666664
2016/09/21 07:00:00,101.73400000000001,102.784,100.303,100.436,102.15360000000001,101.848,103.08322666666665
2016/09/22 07:00:00,100.436,100.93,100.097,100.793,102.02540000000002,101.85619999999999,102.99720666666666
2016/09/23 07:00:00,100.793,101.243,100.677,101.0145,101.86470000000001,101.8908,102.91499333333331
2016/09/26 07:00:00,101.017,101.078,100.249,100.309,101.69730000000001,101.92254000000001,102.83568666666665
2016/09/27 07:00:00,100.309,100.99,100.097,100.412,101.53555000000001,101.92178000000004,102.75809333333333
2016/09/28 07:00:00,100.412,100.819,100.265,100.725,101.32140000000001,101.93042,102.68335999999998
2016/09/29 07:00:00,100.725,101.84,100.703,101.1,101.15900000000002,101.94072,102.61314000000002
2016/09/30 07:00:00,101.1,101.763,100.749,101.3425,101.06405000000001,101.96299999999998,102.57012666666667
2016/10/03 07:00:00,101.3315,101.659,101.212,101.64,100.97155000000001,101.94359999999999,102.53239333333332
2016/10/04 07:00:00,101.64,102.968,101.609,102.903,100.95060000000001,101.93337999999999,102.50114666666666
2016/10/05 07:00:00,102.903,103.665,102.674,103.5265,101.06750000000001,101.93045999999998,102.47622000000001
2016/10/06 07:00:00,103.5265,104.159,103.348,103.977,101.37655,101.93725999999998,102.45908666666669
2016/10/07 07:00:00,103.977,103.994,102.86,102.91149999999999,101.69495,101.96699999999997,102.4240066666667
2016/10/10 07:00:00,103.1485,103.785,102.814,103.6455,101.88465000000001,101.92599999999997,102.43324666666669
2016/10/11 07:00:00,103.6455,104.071,103.175,103.561,102.21829999999999,101.93464,102.45652000000001
2016/10/12 07:00:00,103.561,104.481,103.284,104.24549999999999,102.53320000000001,101.99330000000002,102.46779333333335
2016/10/13 07:00:00,104.24549999999999,104.634,103.335,103.66749999999999,102.88525,102.09440000000001,102.48566666666667
2016/10/14 07:00:00,103.66749999999999,104.477,103.611,104.1685,103.14200000000001,102.14510000000001,102.49060666666666
2016/10/17 07:00:00,104.32900000000001,104.372,103.792,103.892,103.42460000000001,102.2043,102.51258
2016/10/18 07:00:00,103.892,104.199,103.683,103.876,103.6498,102.28292000000002,102.53065333333333
2016/10/19 07:00:00,103.876,103.948,103.171,103.39,103.7471,102.33582000000003,102.55940666666666
2016/10/20 07:00:00,103.39,104.103,103.345,103.97149999999999,103.73345000000002,102.37746000000001,102.58616000000002
2016/10/21 07:00:00,103.97149999999999,104.203,103.526,103.82749999999999,103.7329,102.45434000000002,102.62894666666666
2016/10/24 07:00:00,103.849,104.32,103.722,104.22999999999999,103.82449999999999,102.51674000000001,102.67265333333334
2016/10/25 07:00:00,104.22999999999999,104.874,104.118,104.215,103.88294999999998,102.61196,102.69211333333332
2016/10/26 07:00:00,104.215,104.619,104.025,104.48349999999999,103.94835,102.7112,102.68492666666667
2016/10/27 07:00:00,104.48349999999999,105.349,104.299,105.2425,103.97214999999998,102.8731,102.68640666666667
2016/10/28 07:00:00,105.2425,105.531,104.457,104.7225,104.12965000000001,103.05108,102.68484000000001
2016/10/31 07:00:00,104.559,105.229,104.527,104.77449999999999,104.18505000000002,103.19939999999998,102.68276
2016/11/01 07:00:00,104.77449999999999,105.114,103.8,104.07,104.27330000000002,103.37801999999998,102.66486666666668
2016/11/02 07:00:00,104.07,104.167,103.021,103.33949999999999,104.29270000000001,103.52434,102.63694000000001
2016/11/03 07:00:00,103.33949999999999,103.443,102.564,102.971,104.28765000000001,103.62892,102.58537333333334
2016/11/04 07:00:00,102.971,103.355,102.832,103.11349999999999,104.1876,103.70376,102.54261333333334
2016/11/07 07:00:00,104.122,104.63,103.752,104.4965,104.1162,103.7746,102.50288000000002
2016/11/08 07:00:00,104.464,105.194,104.301,105.163,104.14285,103.88886000000002,102.485
2016/11/09 07:00:00,105.163,105.888,101.194,105.67099999999999,104.23764999999999,103.97926000000001,102.49067333333333
2016/11/10 07:00:00,105.67099999999999,106.947,104.97,106.831,104.35640000000001,104.06504,102.49565333333334
2016/11/11 07:00:00,106.831,106.935,106.037,106.6585,104.51525,104.1792,102.51628000000001
2016/11/14 07:00:00,106.885,108.542,106.737,108.43,104.70884999999998,104.32908000000002,102.57710666666668
2016/11/15 07:00:00,108.43,109.338,107.772,109.205,105.0744,104.52045999999999,102.65798666666669
2016/11/16 07:00:00,109.205,109.756,108.798,109.0765,105.58789999999999,104.74622,102.76841999999999
2016/11/17 07:00:00,109.0765,110.179,108.556,110.12,106.16159999999999,104.93946,102.87254000000001
2016/11/18 07:00:00,110.12,110.95,109.804,110.9015,106.8765,105.19756,102.99183333333335
2016/11/21 07:00:00,110.92750000000001,111.363,110.458,110.8215,107.65530000000001,105.46688,103.11323333333334
2016/11/22 07:00:00,110.8215,111.358,110.272,111.138,108.28780000000002,105.74405999999999,103.22528000000001
2016/11/23 07:00:00,111.138,112.974,110.856,112.507,108.8853,106.03453999999999,103.34902666666667
2016/11/24 07:00:00,112.507,113.533,112.4,113.332,109.56890000000001,106.39921999999999,103.49996
2016/11/25 07:00:00,113.332,113.899,112.557,113.2425,110.21900000000001,106.77363999999997,103.65201333333331
2016/11/28 07:00:00,112.804,112.972,111.361,111.944,110.8774,107.15023999999998,103.81113333333333
2016/11/29 07:00:00,111.944,113.336,111.622,112.38,111.2288,107.45879999999997,103.95347333333333
2016/11/30 07:00:00,112.38,114.537,112.058,114.45599999999999,111.54629999999997,107.78539999999997,104.11486666666667
2016/12/01 07:00:00,114.45599999999999,114.831,113.838,114.0925,112.08425,108.18429999999998,104.30453333333335
2016/12/02 07:00:00,114.0925,114.206,113.33,113.51150000000001,112.48150000000001,108.53829999999999,104.49339333333334
2016/12/05 07:00:00,113.311,114.775,112.911,113.8485,112.74249999999999,108.88985999999998,104.67060000000001
2016/12/06 07:00:00,113.8485,114.188,113.502,114.0095,113.0452,109.25281999999999,104.85087333333335
2016/12/07 07:00:00,114.0095,114.4,113.413,113.77199999999999,113.33234999999999,109.65040000000003,105.03505333333335
2016/12/08 07:00:00,113.77199999999999,114.374,113.131,114.035,113.45885000000001,110.0677,105.21244666666668
2016/12/09 07:00:00,114.035,115.37,114.011,115.3245,113.52915000000003,110.51026,105.39234000000002
2016/12/12 07:00:00,115.418,116.117,114.859,115.023,113.73735000000002,110.99870000000001,105.5723
2016/12/13 07:00:00,115.023,115.475,114.746,115.1845,114.04524999999998,111.41976000000001,105.74733333333334
2016/12/14 07:00:00,115.1845,117.394,114.774,117.042,114.32570000000001,111.82062,105.91011333333334
2016/12/15 07:00:00,117.042,118.665,117.013,118.175,114.58429999999998,112.27546000000001,106.09258666666669
2016/12/16 07:00:00,118.175,118.425,117.462,117.92349999999999,114.99254999999998,112.72922,106.29180666666669
2016/12/19 07:00:00,117.961,117.968,116.546,117.0955,115.43375,113.17982,106.47829999999999
2016/12/20 07:00:00,117.0955,118.241,116.988,117.85499999999999,115.75845,113.52644000000001,106.66051333333336
2016/12/21 07:00:00,117.85499999999999,118.069,117.111,117.55699999999999,116.14299999999999,113.87243999999998,106.87065333333335
2016/12/22 07:00:00,117.55699999999999,117.876,117.275,117.539,116.52149999999999,114.21166,107.08184000000001
2016/12/23 07:00:00,117.539,117.595,117.177,117.32149999999999,116.87189999999998,114.50842,107.28369333333335
2016/12/26 07:00:00,117.35,117.356,117.009,117.117,117.07160000000002,114.76521999999999,107.4788
2016/12/27 07:00:00,117.106,117.619,117.081,117.42500000000001,117.28099999999999,115.01704,107.68134000000002
2016/12/28 07:00:00,117.42500000000001,117.814,117.056,117.2575,117.50505000000001,115.26852000000001,107.87962666666668
2016/12/29 07:00:00,117.2575,117.241,116.235,116.536,117.52659999999999,115.45854000000001,108.07840666666668
2016/12/30 07:00:00,116.536,117.195,116.048,116.98750000000001,117.36269999999999,115.58670000000002,108.27156000000001
2017/01/03 07:00:00,117.523,118.607,117.208,117.75399999999999,117.26909999999998,115.73650000000004,108.46782666666667
2017/01/04 07:00:00,117.75399999999999,118.184,117.057,117.24350000000001,117.33494999999998,115.96890000000002,108.67988666666666
2017/01/05 07:00:00,117.24350000000001,117.43,115.216,115.357,117.27380000000001,116.16344000000002,108.88668
2017/01/06 07:00:00,115.357,117.178,115.074,116.98349999999999,117.0538,116.19948000000002,109.08562666666666
2017/01/09 07:00:00,117.0205,117.533,115.97,116.0305,116.99825000000001,116.31512,109.30149999999999
2017/01/10 07:00:00,116.0305,116.344,115.201,115.7705,116.86915000000002,116.41588,109.50171333333334
2017/01/11 07:00:00,115.7705,116.859,114.245,115.415,116.73450000000003,116.49275999999998,109.70786666666667
2017/01/12 07:00:00,115.415,115.511,113.762,114.71000000000001,116.53349999999998,116.54897999999997,109.90790666666668
2017/01/13 07:00:00,114.71000000000001,115.441,114.217,114.5135,116.27874999999999,116.58649999999997,110.09437333333332
2017/01/16 07:00:00,114.3435,114.47,113.655,114.1945,116.07649999999998,116.60563999999997,110.27322
2017/01/17 07:00:00,114.1945,114.284,112.612,112.62,115.7972,116.56044,110.44458000000002
2017/01/18 07:00:00,112.62,114.768,112.579,114.64500000000001,115.28380000000001,116.46431999999999,110.59098
2017/01/19 07:00:00,114.64500000000001,115.624,114.404,114.86500000000001,115.02395000000001,116.44274,110.74753999999999
2017/01/20 07:00:00,114.86500000000001,115.385,114.214,114.60249999999999,114.97475000000001,116.35565999999999,110.89871999999995
2017/01/23 07:00:00,114.283,114.431,112.702,112.7125,114.73665000000001,116.21276000000002,111.04039333333331
2017/01/24 07:00:00,112.7125,113.894,112.526,113.78999999999999,114.40485000000001,116.00431999999999,111.17107333333331
2017/01/25 07:00:00,113.78999999999999,113.991,113.04,113.2815,114.2068,115.8721,111.30633333333334
2017/01/26 07:00:00,113.2815,114.857,113.055,114.523,113.99345000000001,115.68915999999999,111.43593999999997
2017/01/27 07:00:00,114.523,115.374,114.395,115.08850000000001,113.97474999999997,115.5678,111.57297333333331
2017/01/30 07:00:00,114.74950000000001,114.952,113.456,113.77799999999999,114.03225,115.46978000000001,111.72525333333331
2017/01/31 07:00:00,113.77799999999999,113.965,112.083,112.80199999999999,113.9906,115.32804,111.85338000000002
2017/02/01 07:00:00,112.80199999999999,113.952,112.646,113.2495,114.0088,115.15544000000001,111.97217999999998
2017/02/02 07:00:00,113.2495,113.365,112.055,112.8,113.86925,114.98841999999999,112.09716
2017/02/03 07:00:00,112.8,113.455,112.319,112.5865,113.66275,114.81012000000001,112.22262666666664
2017/02/06 07:00:00,112.476,112.776,111.626,111.744,113.46115,114.65213999999997,112.33749333333331
2017/02/07 07:00:00,111.744,112.577,111.596,112.3885,113.3643,114.44239999999999,112.44304666666663
2017/02/08 07:00:00,112.3885,112.544,111.632,111.9365,113.22415000000001,114.22778,112.55182666666663
2017/02/09 07:00:00,111.9365,113.349,111.745,113.249,113.08965,114.01550000000002,112.65477999999997
2017/02/10 07:00:00,113.249,113.856,112.863,113.21350000000001,112.96225,113.93118,112.7716533333333
2017/02/13 07:00:00,113.554,114.169,113.438,113.738,112.77475000000001,113.78037999999998,112.8779333333333
2017/02/14 07:00:00,113.738,114.502,113.251,114.2565,112.77075000000002,113.68867999999996,112.99813999999996
2017/02/15 07:00:00,114.2565,114.957,113.873,114.159,112.9162,113.62811999999997,113.12456666666662
2017/02/16 07:00:00,114.159,114.307,113.084,113.23949999999999,113.00715000000002,113.57787999999995,113.25908666666663
2017/02/17 07:00:00,113.23949999999999,113.5,112.621,112.8015,113.05109999999999,113.51905999999997,113.39108666666665
2017/02/20 07:00:00,112.886,113.238,112.798,113.102,113.07260000000001,113.45057999999997,113.52215999999999
2017/02/21 07:00:00,113.102,113.778,113.094,113.686,113.20840000000001,113.40687999999999,113.65534
2017/02/22 07:00:00,113.686,113.729,112.911,113.305,113.33815,113.44951999999999,113.77786666666664
2017/02/23 07:00:00,113.305,113.456,112.553,112.61500000000001,113.47500000000002,113.39592,113.88642666666667
2017/02/24 07:00:00,112.61500000000001,112.952,111.939,112.1275,113.41159999999999,113.30592,113.9790133333333
2017/02/27 07:00:00,112.1575,112.84,111.924,112.703,113.30300000000003,113.20692000000001,114.0496333333333
2017/02/28 07:00:00,112.703,112.892,111.693,112.77850000000001,113.19950000000001,113.20653999999999,114.13022666666664
2017/03/01 07:00:00,112.77850000000001,114.047,112.759,113.726,113.05170000000003,113.16608000000002,114.18820666666666
2017/03/02 07:00:00,113.726,114.59,113.69,114.40950000000001,113.00840000000001,113.18386000000002,114.24848666666665
